Progress Chef Infra Server v15

Copyright © 2025 Progress Software Corporation and/or one of its subsidiaries or affiliates. All rights reserved.

Portions of the Product include certain open source and commercial third-party components listed below (“Third-Party Components”). The authors of the Third-Party Components require Progress Software Corporation (“PSC”) to include the following notices and additional licensing terms as a condition of PSC’s use of such Third-Party Components.  You acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party Components or the Product.  You hereby undertake to comply with all licenses related to the applicable Third-Party Components.  Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Product Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these technologies, such terms and conditions are offered by Progress alone and not by any other party.

-------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

ComponentName | VersionName | LicenseType

addressable | 2.8.7 | Apache-2.0
appbundler | 0.13.4 | Apache-2.0
aws-eventstream | 1.3.0 | Apache-2.0
aws-partitions | 1.981.0 | Apache-2.0
aws-sdk-core | 3.209.1 | Apache-2.0
aws-sdk-kms | 1.94.0 | Apache-2.0
aws-sdk-s3 | 1.166.0 | Apache-2.0
aws-sdk-secretsmanager | 1.108.0 | Apache-2.0
bear | 119234548783af19b8ec75c879c5062676b92571 | Apache-2.0
bookshelf | TBD | Apache-2.0 
Capture-Tiny | 0.5 | Apache-2.0
chef | 2deeb1a31ea1c2e7f590ea5858ca86bf1e7f496f | Apache-2.0
chef_authn | 57ae954ab231e4cd24740315eddc932aaf5515fc | Apache-2.0
chef_secrets | a690fb9f92718bee1249605ebd6718058f38ab32 | Apache-2.0
chef-bin | 18.6.1 | Apache-2.0
chef-config | 18.6.1 | Apache-2.0
cheffish | 17.1.7 | Apache-2.0
chefstyle | 2.2.3 | Apache-2.0
chef-telemetry | 1.1.1 | Apache-2.0
chef-utils | 18.6.1 | Apache-2.0
chef-vault | 4.1.11 | Apache-2.0
chef-winrm | 2.3.12 | Apache-2.0
chef-winrm-elevated | 1.2.5 | Apache-2.0
chef-winrm-fs | 1.3.7 | Apache-2.0
chef-zero | 15.0.11 | Apache-2.0
cookstyle | 7.32.8 | Apache-2.0
darklaunch | 33a4f070eede8b7e71fceab1ed1e30ef6ddea3fb | Apache-2.0
efast_xs | c2a6b925ed94ab8a28ff49375782834033919190 | Apache-2.0
eini | 511a94254d6eecc9331da31cd4fa08ff64b4d2e2 | Apache-2.0
ej | f0425c1b8894acddb6e687fe3acbc9c1eafbd3e0 | Apache-2.0
envy | 0148fb4b7ed0e188511578e98b42d6e7dde0ebd1 | Apache-2.0
erlang | 26.2.5.14 | Apache-2.0
ffi-libarchive | 1.1.3 | Apache-2.0
folsom | 38e2cce7c64ce1f0a3a918d90394cfc0a940b1ba | Apache-2.0
folsom_graphite | 6898a51a6478767b45b9e568274c9ade7d71908d | Apache-2.0
inspec-core | 5.22.58 | Apache-2.0
inspec-core-bin | 5.22.58 | Apache-2.0
jmespath | 1.6.2 | Apache-2.0
lager | a140ea935eae9149bb35234bb40f6acf1c69caa1 | Apache-2.0
libyajl2 | 2.1.0 | Apache-2.0
license-acceptance | 2.1.13 | Apache-2.0
List-MoreUtils | 0.43 | Apache-2.0
mini_s3 | aa206d4d5a8380aff68629b46c15b87931e5c801 | Apache-2.0
mixer | d5f58392be09f5823ab21aa3664d7be97e9aa3bc | Apache-2.0
mixlib-archive | 1.1.7 | Apache-2.0
mixlib-authentication | 3.0.10 | Apache-2.0
mixlib-cli | 2.1.8 | Apache-2.0
mixlib-config | 3.0.27 | Apache-2.0
mixlib-log | 3.0.9 | Apache-2.0
mixlib-shellout | 3.2.8 | Apache-2.0
oc_bifrost |  | Apache-2.0
oc_erchef |  | Apache-2.0
oc_id |  | Apache-2.0
oc-chef-pedant |  | Apache-2.0
ohai | 18.2.4 | Apache-2.0
omniauth-chef | 0.4.1 | Apache-2.0
omnibus-ctl | 4e968f4cf713a545bbb70ee13b8ff7ebd37f7f3e | Apache-2.0
opensearch | 1.3.20 | Apache-2.0
opscoderl_folsom | d493429f895a904e9fd86d12a68f7075dfa8e227 | Apache-2.0
opscoderl_httpc | 3cdc661e55a48af321b7097941b9a03e8d7b113f | Apache-2.0
opscoderl_wm | 6495dd0f97f64f363db1c05504436834cc1136cd | Apache-2.0
pooler | bf52b40d666625769c5b612545c2de5ae7a42b0d | Apache-2.0
semverse | 3.0.2 | Apache-2.0
sqerl | f9de1ba35aababbe31a542a3b72af1e866376e3e | Apache-2.0
stats_hero | 4fbca5e2fcb4d464eab458025f7933f5c53f6330 | Apache-2.0
train-core | 3.12.7 | Apache-2.0
train-rest | 0.5.0 | Apache-2.0
train-winrm | 0.2.13 | Apache-2.0
uuidtools | 2.2.0 | Apache-2.0
veil | 0.3.14 | Apache-2.0
webmachine | 8e3141994826a731d8d68ceaac45e80a7ff9f7fa | Apache-2.0
websocket-driver | 0.8.0 | Apache-2.0
websocket-extensions | 0.1.5 | Apache-2.0
winrm | 2.3.9 | Apache-2.0
winrm-elevated | 1.2.3 | Apache-2.0
winrm-fs | 1.3.5 | Apache-2.0
wmi-lite | 1.0.7 | Apache-2.0
Algorithm-Diff | 1.201 | Artistic-1.0
Any-Moose | 0.27 | Artistic-1.0
B-Hooks-EndOfScope | 0.28 | Artistic-1.0
Class-Data-Inheritable | 0.1 | Artistic-1.0
Class-Inspector | 1.36 | Artistic-1.0
Class-Load | 0.25 | Artistic-1.0
Class-Method-Modifiers | 2.15 | Artistic-1.0
Class-Singleton | 1.6 | Artistic-1.0
Clone | 0.47 | Artistic-1.0
Clone-Choose | 0.01 | Artistic-1.0
Clone-PP | 1.08 | Artistic-1.0
Config-GitLike | 1.18 | Artistic-1.0
Data-OptList | 0.114 | Artistic-1.0
DateTime-Locale | 1.45 | Artistic-1.0
DateTime-TimeZone | 2.65 | Artistic-1.0
DBI | 1.647 | Artistic-1.0
Devel-CheckCompiler | 0.07 | Artistic-1.0
Devel-GlobalDestruction | 0.14 | Artistic-1.0
Devel-OverloadInfo | 0.008 | Artistic-1.0
Digest-SHA1 | 2.13 | Artistic-1.0
Dist-CheckConflicts | 0.11 | Artistic-1.0
Eval-Closure | 0.14 | Artistic-1.0
Exception-Class | 1.45 | Artistic-1.0
Exporter-Tiny | 1.006002 | Artistic-1.0
ExtUtils-Config | 0.01 | Artistic-1.0
ExtUtils-Helpers | 0.028 | Artistic-1.0
