
 Progress Chef Infra Server 15.10.111                                                                  Updated June 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

 GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
   If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
   Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to
   AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of AI
   capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement for a
   valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You and AI
   licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress disclaims
   any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI integrated with
   the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates  received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  base16 | 1.0.0
  erlsom | 1.2.1
  Erlsom | 1.2.1
  JSON for Ruby | 2.19.5
  kgio | 2.11.4
  public_suffix_service | 0.6.20240107
  raindrops | 0.20.1
  RDoc | 7.2.0
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  Erlsom | 1.2.1
  kgio | 2.11.4
  raindrops | 0.20.1

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|               Component                |                Origin                 |                 License                  |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| actioncable 7.2.3.1                    | https://github.com/rails/actioncable  | MIT License                              |
| actionmailbox 7.2.3.1                  | https://github.com/rails/actionmailbo | MIT License                              |
|                                        |   x                                   |                                          |
| Action Mailer 7.2.3.1                  | http://www.rubyonrails.org            | MIT License                              |
| Action Pack 7.2.3.1                    | http://www.rubyonrails.org            | MIT License                              |
| ActionText 7.2.3.1                     | http://github.com/Anonyfox/ActionText | MIT License                              |
| actionview 7.2.3.1                     | http://www.rubyonrails.org            | MIT License                              |
| activejob 7.2.3.1                      | https://github.com/bridges-framework/ | MIT License                              |
|                                        |   active-job                          |                                          |
| active_model 7.2.3.1                   | https://github.com/ntalbott/active_mo | MIT License                              |
|                                        |   del                                 |                                          |
| ActiveRecord- Object-relation mapping  | http://www.rubyonrails.org            | MIT License                              |
|   put on rails 7.2.3.1                 |                                       |                                          |
| activestorage 7.2.3.1                  | http://github.com/yivo/activestorage  | MIT License                              |
| adamwiggins's rest-client 2.1.0        | http://github.com/archiloque/rest-cli | MIT License                              |
|                                        |   ent                                 |                                          |
| Addressable URI parser 2.9.0           | http://addressable.rubyforge.org/     | Apache License 2.0                       |
| aleppo 0.9.0                           | https://github.com/ErlyORM/aleppo     | Apache License 2.0                       |
| aleppo v0.9                            | http://github.com/evanmiller/aleppo   | MIT License                              |
| antw's iniparse 1.5.0                  | http://github.com/antw/iniparse       | MIT License                              |
| ast 2.4.3                              | http://github.com/whitequark/ast      | MIT License                              |
| aws-sdk-core-ruby 3.246.0              | http://aws.amazon.com/ruby            | Apache License 2.0                       |
| AWS SDK for Ruby 1.12.1                | http://aws.amazon.com/sdkforruby      | Apache License 2.0                       |
| AWS SDK for Ruby 1.124.0               | http://aws.amazon.com/sdkforruby      | Apache License 2.0                       |
| AWS SDK for Ruby 1.1246.0              | http://aws.amazon.com/sdkforruby      | Apache License 2.0                       |
| AWS SDK for Ruby 1.221.0               | http://aws.amazon.com/sdkforruby      | Apache License 2.0                       |
| AWS SDK for Ruby 1.4.0                 | http://aws.amazon.com/sdkforruby      | Apache License 2.0                       |
| base16 1.0.0                           | https://github.com/goj/base16         | (BSD 3-clause "New" or "Revised"         |
|                                        |                                       |   License AND GNU General Public         |
|                                        |                                       |   License v3.0 or later)                 |
| base64 0.3.0                           | https://github.com/ruby/base64        | BSD 2-clause "Simplified" License        |
| bcrypt 1.2.2                           | https://github.com/erlangpack/bcrypt  | MIT License                              |
| bear 0.8.2                             | https://github.com/boundary/bear      | Apache License 2.0                       |
| better_errors 2.10.1                   | https://github.com/charliesome/better | MIT License                              |
|                                        |   _errors                             |                                          |
| bigdecimal 3.1.3                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| bigdecimal 4.1.2                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| bleything's plist 3.7.2                | http://plist.rubyforge.org            | MIT License                              |
| Bundler 2.3.27                         | http://gembundler.com                 | MIT License                              |
| byebug 11.1.3                          | https://github.com/deivid-rodriguez/b | BSD 2-clause "Simplified" License        |
